Grading at Sun Oct 20 09:03:46 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 5, column 1 
Checking for field int months
Found on line 6, column 5 
Checking for field double contribution
Found on line 7, column 5 
Checking for field double rate_of_return
Found on line 7, column 5 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 28, column 1 
Checking for int main(void)
Found on line 43, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001700 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001700 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040500 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040500 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007200 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007200 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048000 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048000 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0006500 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0006500 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0049100 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0049100 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0009000 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0009000 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0046000 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0046000 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001900 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001900 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049900 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049900 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0005500 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0005500 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0043100 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0043100 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0007100 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0007100 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0043400 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0043400 |   399  | Correct
 240 |     0.00 | 2480.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   207  | Correct
 240 |     0.00 | 2480.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   405  | Correct
 240 |     0.00 | 2480.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   204  | Correct
 240 |     0.00 | 2480.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   409  | Correct
 240 |     0.00 | 2480.00 | 0.0026700 |   597  | -6534.00 | 0.0007200 |   226  | Correct
 240 |     0.00 | 2480.00 | 0.0026700 |   597  | -6534.00 | 0.0007200 |   371  | Correct
 240 |     0.00 | 2480.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   211  | Correct
 240 |     0.00 | 2480.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   395  | Correct
 240 |     0.00 | 2480.00 | 0.0026700 |   601  | -3567.00 | 0.0007500 |   226  | Correct
 240 |     0.00 | 2480.00 | 0.0026700 |   601  | -3567.00 | 0.0007500 |   385  | Correct
 240 |     0.00 | 2480.00 | 0.0026700 |   601  | -3567.00 | 0.0046800 |   213  | Correct
 240 |     0.00 | 2480.00 | 0.0026700 |   601  | -3567.00 | 0.0046800 |   384  | Correct
 240 |     0.00 | 2480.00 | 0.0026700 |   601  | -6534.00 | 0.0000400 |   205  | Correct
 240 |     0.00 | 2480.00 | 0.0026700 |   601  | -6534.00 | 0.0000400 |   379  | Correct
 240 |     0.00 | 2480.00 | 0.0026700 |   601  | -6534.00 | 0.0040000 |   216  | Correct
 240 |     0.00 | 2480.00 | 0.0026700 |   601  | -6534.00 | 0.0040000 |   373  | Correct
 240 |     0.00 | 2480.00 | 0.0056700 |   597  | -3567.00 | 0.0000600 |   211  | Correct
